id,usuario_id,jogo_id,gols_time1,gols_time2
374,11,Jogo_34,2,2
375,11,Jogo_35,2,0
376,11,Jogo_36,1,2
377,11,Jogo_37,2,0
378,11,Jogo_38,1,0
379,11,Jogo_39,3,0
200,11,Jogo_4,1,1
380,11,Jogo_40,1,2
381,11,Jogo_41,3,1
382,11,Jogo_42,3,0
383,11,Jogo_43,3,3
384,11,Jogo_44,0,1
385,11,Jogo_45,2,1
386,11,Jogo_46,2,0
387,11,Jogo_47,0,2
388,11,Jogo_48,2,1
566,11,Jogo_49,2,1
201,11,Jogo_5,0,2
567,11,Jogo_50,2,0
568,11,Jogo_51,0,3
569,11,Jogo_52,4,0
570,11,Jogo_53,0,1
571,11,Jogo_54,0,1
572,11,Jogo_55,0,1
573,11,Jogo_56,1,2
574,11,Jogo_57,1,2
575,11,Jogo_58,0,3
576,11,Jogo_59,1,2
202,11,Jogo_6,1,0
577,11,Jogo_60,1,1
578,11,Jogo_61,1,3
579,11,Jogo_62,3,0
580,11,Jogo_63,2,1
581,11,Jogo_64,1,4
582,11,Jogo_65,3,1
583,11,Jogo_66,0,1
584,11,Jogo_67,0,2
585,11,Jogo_68,2,2
586,11,Jogo_69,1,3
203,11,Jogo_7,0,3
587,11,Jogo_70,1,2
588,11,Jogo_71,1,2
589,11,Jogo_72,0,4
765,11,Jogo_73,2,1
924,11,Jogo_75,2,0
925,11,Jogo_76,2,1
926,11,Jogo_77,1,2
927,11,Jogo_78,3,1
928,11,Jogo_79,1,1
204,11,Jogo_8,0,2
929,11,Jogo_80,3,0
930,11,Jogo_81,1,1
931,11,Jogo_82,2,1
932,11,Jogo_83,3,0
933,11,Jogo_84,2,1
934,11,Jogo_85,1,0
935,11,Jogo_86,0,1
936,11,Jogo_87,4,0
937,11,Jogo_88,1,1
954,11,Jogo_89,1,2
205,11,Jogo_9,4,0
955,11,Jogo_90,1,3
956,11,Jogo_91,1,0
957,11,Jogo_92,1,1
958,11,Jogo_93,0,2
959,11,Jogo_94,1,1
960,11,Jogo_95,2,0
961,11,Jogo_96,1,1
1012,11,Jogo_97,2,1
1013,11,Jogo_98,2,1
1014,11,Jogo_99,1,1
1044,15,Jogo_101,2,1
1045,15,Jogo_102,1,0
249,15,Jogo_13,3,1
250,15,Jogo_14,2,1
251,15,Jogo_15,0,1
260,15,Jogo_17,2,1
261,15,Jogo_18,1,1
262,15,Jogo_19,2,0
263,15,Jogo_20,1,1
264,15,Jogo_21,2,0
265,15,Jogo_22,1,2
266,15,Jogo_23,2,1
267,15,Jogo_24,0,2
446,15,Jogo_26,2,0
447,15,Jogo_27,2,1
459,15,Jogo_28,2,1
499,15,Jogo_30,0,2
500,15,Jogo_31,2,0
501,15,Jogo_33,2,1
502,15,Jogo_34,4,0
538,15,Jogo_45,2,0
539,15,Jogo_46,2,0
540,15,Jogo_47,1,2
541,15,Jogo_48,2,1
750,15,Jogo_55,1,2
751,15,Jogo_56,1,3
752,15,Jogo_57,2,1
753,15,Jogo_58,1,2
754,15,Jogo_59,0,2
755,15,Jogo_60,1,2
756,15,Jogo_61,0,3
757,15,Jogo_62,2,1
862,15,Jogo_73,2,0
863,15,Jogo_74,2,1
864,15,Jogo_75,3,1
865,15,Jogo_76,1,1
866,15,Jogo_77,1,2
867,15,Jogo_78,2,0
868,15,Jogo_79,2,1
869,15,Jogo_80,2,1
870,15,Jogo_81,2,2
871,15,Jogo_82,0,1
872,15,Jogo_83,2,0
873,15,Jogo_84,2,1
874,15,Jogo_85,2,1
875,15,Jogo_86,2,0
876,15,Jogo_87,1,2
877,15,Jogo_88,2,0
